Description,Amount,Category,Date,Month
Walmart Groceries,1088.79,groceries,2024-11-10 23:03:26.909609,2024-11
Netflix Subscription,560.74,entertainment,2024-11-09 23:03:26.909612,2024-11
Apartment Rent,1913.06,rent,2024-11-08 23:03:26.909615,2024-11
Uber Ride,1595.98,other,2024-11-07 23:03:26.909618,2024-11
Gas Bill,1700.76,utilities,2024-11-06 23:03:26.909621,2024-11
Walmart Groceries,1428.29,groceries,2024-11-05 23:03:26.909625,2024-11
Netflix Subscription,1249.15,entertainment,2024-11-04 23:03:26.909627,2024-11
Apartment Rent,854.28,rent,2024-11-03 23:03:26.909630,2024-11
Uber Ride,1253.01,other,2024-11-02 23:03:26.909633,2024-11
Gas Bill,27.48,utilities,2024-11-01 23:03:26.909636,2024-11
Walmart Groceries,541.72,groceries,2024-10-31 23:03:26.909640,2024-10
Netflix Subscription,1521.61,entertainment,2024-10-30 23:03:26.909642,2024-10
Apartment Rent,1424.1,rent,2024-10-29 23:03:26.909646,2024-10
Uber Ride,1453.47,other,2024-10-28 23:03:26.909650,2024-10
Gas Bill,713.83,utilities,2024-10-27 23:03:26.909654,2024-10
Walmart Groceries,1404.05,groceries,2024-10-26 23:03:26.909657,2024-10
Netflix Subscription,1657.8,entertainment,2024-10-25 23:03:26.909660,2024-10
Apartment Rent,808.89,rent,2024-10-24 23:03:26.909663,2024-10
Uber Ride,1701.97,other,2024-10-23 23:03:26.909667,2024-10
Gas Bill,183.42,utilities,2024-10-22 23:03:26.909670,2024-10
